company_name,symbol,sector_name,subsector_name,listing_date,listing_y,listing_m,listing_d
"8990 Holdings, Inc. Series B Perpetual Preferred Shares",8990B,PROPERTY,PROPERTY,2021-02-10,2021,2,10
"8990 Holdings, Inc. Series A Perpetual Preferred Shares",8990P,PROPERTY,PROPERTY,2017-12-01,2017,12,1
Asia Amalgamated Holdings Corporation,AAA,HOLDING FIRMS,HOLDING FIRMS,1973-03-22,1973,3,22
"Atok-Big Wedge Co., Inc.",AB,MINING & OIL,MINING,1948-01-08,1948,1,8
"AbaCore Capital Holdings, Inc.",ABA,HOLDING FIRMS,HOLDING FIRMS,1987-10-28,1987,10,28
Asiabest Group International Inc.,ABG,HOLDING FIRMS,HOLDING FIRMS,1979-07-10,1979,7,10
ABS-CBN Corporation,ABS,SERVICES,MEDIA,1992-07-08,1992,7,8
ABS-CBN Holdings Corporation - Philippine Deposit Receipts,ABSP,SERVICES,MEDIA,1999-10-07,1999,10,7
Ayala Corporation,AC,HOLDING FIRMS,HOLDING FIRMS,1976-11-08,1976,11,8
Acesite (Phils.) Hotel Corporation,ACE,SERVICES,HOTEL & LEISURE,1986-12-05,1986,12,5
ACEN CORPORATION,ACEN,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1970-01-05,1970,1,5
ACEN Corporation Perpetual Series A Preferred Shares,ACENA,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2023-09-01,2023,9,1
ACEN Corporation Perpetual Series B Preferred Shares,ACENB,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2023-09-01,2023,9,1
Ayala Corporation Preferred Class ``A`` Shares,ACPA,HOLDING FIRMS,HOLDING FIRMS,2008-11-25,2008,11,25
Ayala Corporation Non-Voting Perpetual Preferred A Shares,ACPAR,HOLDING FIRMS,HOLDING FIRMS,2023-05-29,2023,5,29
Ayala Corporation Class ``B`` Series 1 Preferred Shares,ACPB1,HOLDING FIRMS,HOLDING FIRMS,2006-07-21,2006,7,21
"Alsons Consolidated Resources, Inc.",ACR,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1993-04-12,1993,4,12
"Aboitiz Equity Ventures, Inc.",AEV,HOLDING FIRMS,HOLDING FIRMS,1994-11-16,1994,11,16
"Alliance Global Group, Inc.",AGI,HOLDING FIRMS,HOLDING FIRMS,1999-04-19,1999,4,19
Arthaland Corporation,ALCO,PROPERTY,PROPERTY,1996-03-19,1996,3,19
Arthaland Corporation Series ``B`` Perpetual Preferred Shares,ALCPB,PROPERTY,PROPERTY,2016-12-06,2016,12,6
Arthaland Corporation Series ``C`` Perpetual Preferred Shares,ALCPC,PROPERTY,PROPERTY,2019-06-27,2019,6,27
Arthaland Corporation Series ``D`` Preferred Shares,ALCPD,PROPERTY,PROPERTY,2021-12-03,2021,12,3
"Anchor Land Holdings, Inc.",ALHI,PROPERTY,PROPERTY,2007-08-08,2007,8,8
"Ayala Land, Inc.",ALI,PROPERTY,PROPERTY,1991-07-05,1991,7,5
"AllDay Marts, Inc.",ALLDY,SERVICES,RETAIL,2021-11-03,2021,11,3
AyalaLand Logistics Holdings Corp.,ALLHC,PROPERTY,PROPERTY,1990-02-28,1990,2,28
Alternergy Holdings Corporation,ALTER,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2023-03-24,2023,3,24
"AgriNurture, Inc.",ANI,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2009-05-25,2009,5,25
A. Soriano Corporation,ANS,HOLDING FIRMS,HOLDING FIRMS,1973-10-25,1973,10,25
Aboitiz Power Corporation,AP,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2007-07-16,2007,7,16
Ayala Corporation Class ``B`` Series 2 Preferred Shares,APB2R,HOLDING FIRMS,HOLDING FIRMS,2019-11-29,2019,11,29
"APC Group, Inc.",APC,SERVICES,OTHER SERVICES,1994-03-08,1994,3,8
"Apollo Global Capital, Inc.",APL,SERVICES,INFORMATION TECHNOLOGY,2012-10-18,2012,10,18
Anglo Philippine Holdings Corporation,APO,HOLDING FIRMS,HOLDING FIRMS,1959-07-31,1959,7,31
"Altus Property Ventures, Inc.",APVI,PROPERTY,PROPERTY,2020-06-26,2020,6,26
"Apex Mining Co., Inc.",APX,MINING & OIL,MINING,1974-03-07,1974,3,7
Abra Mining & Industrial Corporation,AR,MINING & OIL,MINING,1969-12-24,1969,12,24
"Araneta Properties, Inc.",ARA,PROPERTY,PROPERTY,1989-11-14,1989,11,14
"AREIT, Inc.",AREIT,PROPERTY,PROPERTY,2020-08-13,2020,8,13
Raslag Corp.,ASLAG,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2022-06-06,2022,6,6
Atlas Consolidated Mining and Development Corporation,AT,MINING & OIL,MINING,1970-11-17,1970,11,17
"Asian Terminals, Inc.",ATI,SERVICES,TRANSPORTATION SERVICES,1996-01-25,1996,1,25
"ATN Holdings, Inc. ``A``",ATN,HOLDING FIRMS,HOLDING FIRMS,1970-09-24,1970,9,24
"ATN Holdings, Inc. ``B``",ATNB,HOLDING FIRMS,HOLDING FIRMS,1970-09-24,1970,9,24
Asia United Bank Corporation,AUB,FINANCIALS,BANKS,2013-05-17,2013,5,17
Axelum Resources Corp.,AXLM,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2019-10-07,2019,10,7
Balai Ni Fruitas Inc.,BALAI,SME,SME,2022-06-30,2022,6,30
Benguet Corporation ``A``,BC,MINING & OIL,MINING,1950-01-04,1950,1,4
Benguet Corporation ``B``,BCB,MINING & OIL,MINING,1950-01-04,1950,1,4
"Berjaya Philippines, Inc.",BCOR,SERVICES,RETAIL,1948-11-29,1948,11,29
Benguet Corporation - 8% Cumulative Convertible Preferred A,BCP,MINING & OIL,MINING,1974-05-29,1974,5,29
"BDO Unibank, Inc.",BDO,FINANCIALS,BANKS,2002-05-21,2002,5,21
Belle Corporation,BEL,SERVICES,CASINOS & GAMING,1977-02-02,1977,2,2
"BHI Holdings, Inc.",BH,HOLDING FIRMS,HOLDING FIRMS,1966-11-02,1966,11,2
"Boulevard Holdings, Inc.",BHI,SERVICES,HOTEL & LEISURE,1997-04-28,1997,4,28
Bright Kindle Resources & Investments Inc.,BKR,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1995-03-21,1995,3,21
Bloomberry Resorts Corporation,BLOOM,SERVICES,CASINOS & GAMING,2000-10-17,2000,10,17
"Bogo-Medellin Milling Co., Inc.",BMM,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1950-11-16,1950,11,16
Bank of Commerce,BNCOM,FINANCIALS,BANKS,2022-03-31,2022,3,31
Bank of the Philippine Islands,BPI,FINANCIALS,BANKS,1971-10-12,1971,10,12
"A Brown Company, Inc.",BRN,PROPERTY,PROPERTY,1994-02-08,1994,2,8
"A Brown Company, Inc. Series A Preferred Shares",BRNP,PROPERTY,PROPERTY,2021-11-29,2021,11,29
Basic Energy Corporation,BSC,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1973-10-16,1973,10,16
Chelsea Logistics and Infrastructure Holdings Corp.,C,SERVICES,TRANSPORTATION SERVICES,2017-08-08,2017,8,8
Concrete Aggregates Corp. ``A``,CA,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",1972-10-20,1972,10,20
Concrete Aggregates Corp. ``B``,CAB,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",1973-04-02,1973,4,2
"Central Azucarera de Tarlac, Inc.",CAT,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1977-04-12,1977,4,12
Cityland Development Corporation,CDC,PROPERTY,PROPERTY,1983-08-02,1983,8,2
"Cebu Air, Inc.",CEB,SERVICES,TRANSPORTATION SERVICES,2010-10-26,2010,10,26
"Cebu Air, Inc. Convertible Preferred Shares",CEBCP,SERVICES,TRANSPORTATION SERVICES,2021-03-29,2021,3,29
"Crown Equities, Inc.",CEI,PROPERTY,PROPERTY,1994-08-16,1994,8,16
Centro Escolar University,CEU,SERVICES,EDUCATION,1986-11-10,1986,11,10
"Cebu Holdings, Inc.",CHI,PROPERTY,PROPERTY,1994-02-14,1994,2,14
China Banking Corporation,CHIB,FINANCIALS,BANKS,1927-09-01,1927,9,1
"Cemex Holdings Philippines, Inc.",CHP,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2016-07-18,2016,7,18
Concepcion Industrial Corporation,CIC,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2013-11-27,2013,11,27
"Chemical Industries of the Philippines, Inc.",CIP,INDUSTRIAL,CHEMICALS,1985-11-21,1985,11,21
"Cebu Landmasters, Inc.",CLI,PROPERTY,PROPERTY,2017-06-02,2017,6,2
"Century Pacific Food, Inc.",CNPF,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2014-05-06,2014,5,6
"Converge Information and Communications Technology Solutions, Inc.",CNVRG,SERVICES,INFORMATION TECHNOLOGY,2020-10-26,2020,10,26
Coal Asia Holdings Incorporated,COAL,MINING & OIL,MINING,2012-10-23,2012,10,23
"COL Financial Group, Inc.",COL,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2006-07-12,2006,7,12
"Cosco Capital, Inc.",COSCO,HOLDING FIRMS,HOLDING FIRMS,1988-09-26,1988,9,26
Century Properties Group Inc.,CPG,PROPERTY,PROPERTY,1976-06-16,1976,6,16
Century Properties Group Inc. Preferred A Shares,CPGP,PROPERTY,PROPERTY,2020-01-10,2020,1,10
Century Peak Holdings Corporation,CPM,MINING & OIL,MINING,2009-10-06,2009,10,6
Citicore Energy REIT Corp.,CREIT,PROPERTY,PROPERTY,2022-02-22,2022,2,22
Crown Asia Chemicals Corporation,CROWN,INDUSTRIAL,CHEMICALS,2015-04-27,2015,4,27
"Citystate Savings Bank, Inc.",CSB,FINANCIALS,BANKS,2002-01-03,2002,1,3
"CTS Global Equity Group, Inc.",CTS,SME,SME,2022-04-13,2022,4,13
Cyber Bay Corporation,CYBR,PROPERTY,PROPERTY,1991-03-19,1991,3,19
DoubleDragon Corporation,DD,PROPERTY,PROPERTY,2014-04-07,2014,4,7
"DDMP REIT, Inc.",DDMPR,PROPERTY,PROPERTY,2021-03-24,2021,3,24
DoubleDragon Properties Corp. Preferred Shares,DDPR,PROPERTY,PROPERTY,2016-07-26,2016,7,26
Del Monte Pacific Limited,DELM,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2013-06-10,2013,6,10
"DFNN, Inc.",DFNN,SERVICES,INFORMATION TECHNOLOGY,2000-10-30,2000,10,30
"Dominion Holdings, Inc.",DHI,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1997-01-06,1997,1,6
DITO CME Holdings Corp.,DITO,SERVICES,INFORMATION TECHNOLOGY,1975-10-01,1975,10,1
"Dizon Copper-Silver Mines, Inc.",DIZ,MINING & OIL,MINING,1988-02-10,1988,2,10
"DMCI Holdings, Inc.",DMC,HOLDING FIRMS,HOLDING FIRMS,1995-12-18,1995,12,18
"DMCI Holdings, Inc. - Cumulative Convertible Preferred",DMCP,HOLDING FIRMS,HOLDING FIRMS,1997-04-07,1997,4,7
Del Monte Pacific Limited U.S. Dollar-Denominated Series A-1 Preference Shares,DMPA1,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2017-04-07,2017,4,7
Del Monte Pacific Limited U.S. Dollar-Denominated Series A-2 Preference Shares,DMPA2,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2017-12-15,2017,12,15
"D.M. Wenceslao & Associates, Incorporated",DMW,PROPERTY,PROPERTY,2018-06-29,2018,6,29
Philab Holdings Corp.,DNA,SME,SME,2009-09-03,2009,9,3
"D&L Industries, Inc.",DNL,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2012-12-12,2012,12,12
PLDT INC. -USD,DTEL,SERVICES,TELECOMMUNICATIONS,2003-07-16,2003,7,16
Discovery World Corporation,DWC,SERVICES,HOTEL & LEISURE,2013-11-21,2013,11,21
"Easycall Communications Philippines, Inc.",ECP,SERVICES,OTHER SERVICES,1992-05-05,1992,5,5
East Coast Vulcan Corporation,ECVC,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",1970-08-31,1970,8,31
EEI Corporation,EEI,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",1975-07-21,1975,7,21
EEI Corporation Series A Preferred Shares,EEIPA,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2021-12-23,2021,12,23
EEI Corporation Series B Preferred Shares,EEIPB,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2021-12-23,2021,12,23
"IP E-Game Ventures, Inc.",EG,SERVICES,CASINOS & GAMING,2010-02-17,2010,2,17
"Empire East Land Holdings, Inc.",ELI,PROPERTY,PROPERTY,1996-06-28,1996,6,28
Emperador Inc.,EMI,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2011-12-19,2011,12,19
ENEX Energy Corp.,ENEX,MINING & OIL,OIL,2014-08-28,2014,8,28
"Euro-Med Laboratories Phil., Inc.",EURO,INDUSTRIAL,CHEMICALS,1998-07-02,1998,7,2
"Ever-Gotesco Resources and Holdings, Inc.",EVER,PROPERTY,PROPERTY,1996-09-16,1996,9,16
East West Banking Corporation,EW,FINANCIALS,BANKS,2012-05-07,2012,5,7
First Abacus Financial Holdings Corp.,FAF,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1994-11-17,1994,11,17
"San Miguel Food and Beverage, Inc.",FB,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1971-10-28,1971,10,28
"San Miguel Food and Beverage, Inc. - Preferred",FBP,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2011-03-03,2011,3,3
"San Miguel Food and Beverage, Inc. Perpetual Preferred Shares Series ``2``",FBP2,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2015-03-12,2015,3,12
"Figaro Coffee Group, Inc.",FCG,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2022-01-24,2022,1,24
Filinvest Development Corporation,FDC,HOLDING FIRMS,HOLDING FIRMS,1982-12-22,1982,12,22
"Ferronoux Holdings, Inc.",FERRO,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2013-08-13,2013,8,13
"Far Eastern University, Incorporated",FEU,SERVICES,EDUCATION,1986-07-11,1986,7,11
"Filipino Fund, Inc.",FFI,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1995-09-27,1995,9,27
First Gen Corporation,FGEN,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2006-02-10,2006,2,10
First Gen Corporation Series ``G`` Preferred Shares,FGENG,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2012-05-17,2012,5,17
Filinvest REIT Corp.,FILRT,PROPERTY,PROPERTY,2021-08-12,2021,8,12
F&J Prince Holdings Corporation ``A``,FJP,HOLDING FIRMS,HOLDING FIRMS,1982-12-08,1982,12,8
F&J Prince Holdings Corporation ``B``,FJPB,HOLDING FIRMS,HOLDING FIRMS,1982-12-08,1982,12,8
"Filinvest Land, Inc.",FLI,PROPERTY,PROPERTY,1993-10-25,1993,10,25
"First Metro Philippine Equity Exchange Traded Fund, Inc.",FMETF,ETF,ETF-EQUITY,2013-12-02,2013,12,2
"Global Ferronickel Holdings, Inc.",FNI,MINING & OIL,MINING,1994-12-14,1994,12,14
"Alliance Select Foods International, Inc.",FOOD,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2006-11-08,2006,11,8
First Philippine Holdings Corporation,FPH,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1963-05-23,1963,5,23
"Forum Pacific, Inc.",FPI,HOLDING FIRMS,HOLDING FIRMS,1994-12-19,1994,12,19
"Fruitas Holdings, Inc.",FRUIT,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2019-11-29,2019,11,29
Filsyn Corporation ``A``,FYN,INDUSTRIAL,OTHER INDUSTRIALS,1975-06-03,1975,6,3
Filsyn Corporation ``B``,FYNB,INDUSTRIAL,OTHER INDUSTRIALS,1975-06-03,1975,6,3
"GEOGRACE Resources Philippines, Inc.",GEO,MINING & OIL,MINING,1972-02-07,1972,2,7
"Global-Estate Resorts, Inc.",GERI,PROPERTY,PROPERTY,1995-11-23,1995,11,23
"Globe Telecom, Inc.",GLO,SERVICES,TELECOMMUNICATIONS,1975-08-11,1975,8,11
"Globe Telecom, Inc. Series A Voting Perpetual Preferred Shares",GLOPA,SERVICES,TELECOMMUNICATIONS,2001-06-29,2001,6,29
"Globe Telecom, Inc. Series A Non-Voting Perpetual Preferred Shares",GLOPP,SERVICES,TELECOMMUNICATIONS,2014-08-22,2014,8,22
"GMA Network, Inc.",GMA7,SERVICES,MEDIA,2007-07-30,2007,7,30
"GMA Holdings, Inc. - Philippine Deposit Receipts",GMAP,SERVICES,MEDIA,2007-07-30,2007,7,30
Grand Plaza Hotel Corporation,GPH,SERVICES,HOTEL & LEISURE,1992-12-10,1992,12,10
Greenergy Holdings Incorporated,GREEN,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,1996-09-26,1996,9,26
"Ginebra San Miguel, Inc.",GSMI,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1995-04-18,1995,4,18
"GT Capital Holdings, Inc.",GTCAP,HOLDING FIRMS,HOLDING FIRMS,2012-04-20,2012,4,20
"GT Capital Holdings, Inc. Non-Voting Perpetual Preferred Shares Series ``A``",GTPPA,HOLDING FIRMS,HOLDING FIRMS,2016-10-27,2016,10,27
"GT Capital Holdings, Inc. Non-Voting Perpetual Preferred Shares Series ``B``",GTPPB,HOLDING FIRMS,HOLDING FIRMS,2016-10-27,2016,10,27
"House of Investments, Inc.",HI,HOLDING FIRMS,HOLDING FIRMS,1962-07-02,1962,7,2
AllHome Corp.,HOME,SERVICES,RETAIL,2019-10-10,2019,10,10
"8990 Holdings, Inc.",HOUSE,PROPERTY,PROPERTY,2010-12-09,2010,12,9
"Haus Talk, Inc.",HTI,SME,SME,2022-01-17,2022,1,17
"Golden MV Holdings, Inc.",HVN,PROPERTY,PROPERTY,2016-06-29,2016,6,29
"I-Remit, Inc.",I,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2007-10-17,2007,10,17
"International Container Terminal Services, Inc.",ICT,SERVICES,TRANSPORTATION SERVICES,1992-03-23,1992,3,23
Italpinas Development Corporation,IDC,SME,SME,2015-12-07,2015,12,7
"Integrated Micro-Electronics, Inc.",IMI,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2010-01-21,2010,1,21
"Imperial Resources, Inc.",IMP,SERVICES,INFORMATION TECHNOLOGY,1970-08-31,1970,8,31
Philippine Infradev Holdings Inc.,INFRA,PROPERTY,PROPERTY,1978-02-27,1978,2,27
"Ionics, Inc.",ION,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,1995-07-18,1995,7,18
"IPM Holdings, Inc.",IPM,SERVICES,OTHER SERVICES,1998-06-17,1998,6,17
"iPeople, Inc.",IPO,SERVICES,EDUCATION,1990-01-24,1990,1,24
"Island Information & Technology, Inc.",IS,SERVICES,INFORMATION TECHNOLOGY,1988-12-06,1988,12,6
"Jackstones, Inc.",JAS,SERVICES,INFORMATION TECHNOLOGY,1967-10-27,1967,10,27
Jollibee Foods Corporation,JFC,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1993-07-14,1993,7,14
Jollibee Foods Corporation Non-Voting Perpetual Series A Preferred Shares,JFCPA,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2021-10-14,2021,10,14
Jollibee Foods Corporation Non-Voting Perpetual Series B Preferred Shares,JFCPB,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2021-10-14,2021,10,14
"JG Summit Holdings, Inc.",JGS,HOLDING FIRMS,HOLDING FIRMS,1993-08-09,1993,8,9
Jolliville Holdings Corporation,JOH,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2002-06-17,2002,6,17
"The Keepers Holdings, Inc.",KEEPR,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1991-09-03,1991,9,3
"Keppel Philippines Properties, Inc.",KEP,PROPERTY,PROPERTY,1989-09-11,1989,9,11
"Keppel Philippines Holdings, Inc. ``A``",KPH,HOLDING FIRMS,HOLDING FIRMS,1987-08-26,1987,8,26
"Keppel Philippines Holdings, Inc. ``B``",KPHB,HOLDING FIRMS,HOLDING FIRMS,1987-08-26,1987,8,26
"Kepwealth Property Phils., Inc.",KPPI,SME,SME,2019-08-19,2019,8,19
"City & Land Developers, Incorporated",LAND,PROPERTY,PROPERTY,1999-12-13,1999,12,13
"LBC Express Holdings, Inc.",LBC,SERVICES,TRANSPORTATION SERVICES,2001-12-21,2001,12,21
Lepanto Consolidated Mining Company ``A``,LC,MINING & OIL,MINING,1947-04-30,1947,4,30
Lepanto Consolidated Mining Company ``B``,LCB,MINING & OIL,MINING,1947-04-30,1947,4,30
"Liberty Flour Mills, Inc.",LFM,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1985-04-25,1985,4,25
LMG Corp.,LMG,INDUSTRIAL,CHEMICALS,1986-01-07,1986,1,7
