company_name,symbol,sector_name,subsector_name,listing_date,listing_y,listing_m,listing_d
Lodestar Investment Holdings Corporation,LODE,HOLDING FIRMS,HOLDING FIRMS,1989-05-26,1989,5,26
Pacific Online Systems Corporation,LOTO,SERVICES,CASINOS & GAMING,2007-04-12,2007,4,12
LFM Properties Corporation,LPC,SME,SME,2022-11-09,2022,11,9
Lopez Holdings Corporation,LPZ,HOLDING FIRMS,HOLDING FIRMS,1993-11-25,1993,11,25
Lorenzo Shipping Corporation,LSC,SERVICES,TRANSPORTATION SERVICES,1996-07-22,1996,7,22
"LT Group, Inc.",LTG,HOLDING FIRMS,HOLDING FIRMS,1947-11-07,1947,11,7
Manila Mining Corporation ``A``,MA,MINING & OIL,MINING,1959-12-17,1959,12,17
Manila Mining Corporation ``B``,MAB,MINING & OIL,MINING,1959-12-17,1959,12,17
MacroAsia Corporation,MAC,SERVICES,TRANSPORTATION SERVICES,1970-05-21,1970,5,21
"Macay Holdings, Inc.",MACAY,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1987-01-28,1987,1,28
Metro Alliance Holdings & Equities Corp. ``A``,MAH,SERVICES,TRANSPORTATION SERVICES,1947-12-08,1947,12,8
Metro Alliance Holdings & Equities Corp. ``B``,MAHB,SERVICES,TRANSPORTATION SERVICES,1947-12-08,1947,12,8
"Marcventures Holdings, Inc.",MARC,MINING & OIL,MINING,1958-01-10,1958,1,10
"Max`s Group, Inc.",MAXS,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2000-12-15,2000,12,15
Manila Bulletin Publishing Corporation,MB,SERVICES,MEDIA,1990-04-18,1990,4,18
Manila Broadcasting Company,MBC,SERVICES,MEDIA,1949-10-08,1949,10,8
Metropolitan Bank & Trust Company,MBT,FINANCIALS,BANKS,1981-02-26,1981,2,26
"Medco Holdings, Inc.",MED,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1975-11-18,1975,11,18
Medilines Distributors Incorporated,MEDIC,SERVICES,OTHER SERVICES,2021-12-07,2021,12,7
Megaworld Corporation,MEG,PROPERTY,PROPERTY,1994-06-15,1994,6,15
Manila Electric Company,MER,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1992-01-08,1992,1,8
Manulife Financial Corporation,MFC,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1999-09-27,1999,9,27
Makati Finance Corporation,MFIN,SME,SME,2003-01-06,2003,1,6
"Millennium Global Holdings, Inc.",MG,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1976-03-01,1976,3,1
Metro Global Holdings Corporation,MGH,HOLDING FIRMS,HOLDING FIRMS,1964-05-04,1964,5,4
Mabuhay Holdings Corporation,MHC,HOLDING FIRMS,HOLDING FIRMS,1990-10-22,1990,10,22
"Manila Jockey Club, Inc.",MJC,SERVICES,CASINOS & GAMING,1963-10-11,1963,10,11
MJC Investments Corporation,MJIC,SERVICES,CASINOS & GAMING,1955-11-11,1955,11,11
MerryMart Consumer Corp.,MM,SME,SME,2020-06-15,2020,6,15
Monde Nissin Corporation,MONDE,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2021-06-01,2021,6,1
"MRC Allied, Inc.",MRC,PROPERTY,PROPERTY,1995-05-18,1995,5,18
"MREIT, Inc.",MREIT,PROPERTY,PROPERTY,2021-10-01,2021,10,1
"Metro Retail Stores Group, Inc.",MRSGI,SERVICES,RETAIL,2015-11-24,2015,11,24
Mabuhay Vinyl Corporation,MVC,INDUSTRIAL,CHEMICALS,1997-02-05,1997,2,5
"Manila Water Company, Inc.",MWC,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2005-03-18,2005,3,18
Megawide Construction Corporation,MWIDE,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2011-02-18,2011,2,18
Megawide Construction Corporation Perpetual Preferred Shares,MWP,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2014-12-03,2014,12,3
Megawide Construction Corporation Non-Voting Perpetual Series 2 Preferred Shares - Subseries ``2A``,MWP2A,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2020-11-27,2020,11,27
Megawide Construction Corporation Non-Voting Perpetual Series 2 Preferred Shares - Subseries ``2B``,MWP2B,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2020-11-27,2020,11,27
Megawide Construction Corporation Non-Voting Perpetual Series 4 Preferred Shares,MWP4,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2021-10-29,2021,10,29
Megawide Construction Corporation Non-Voting Perpetual Series 5 Preferred Shares,MWP5,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2023-04-17,2023,4,17
"NiHAO Mineral Resources International, Inc.",NI,MINING & OIL,MINING,1990-10-03,1990,10,3
Nickel Asia Corporation,NIKL,MINING & OIL,MINING,2010-11-22,2010,11,22
Now Corporation,NOW,SERVICES,INFORMATION TECHNOLOGY,2003-07-23,2003,7,23
National Reinsurance Corporation of the Philippines,NRCP,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2007-04-27,2007,4,27
NextGenesis Corporation,NXGEN,FINANCIALS,BANKS,1996-10-08,1996,10,8
Omico Corporation,OM,PROPERTY,PROPERTY,1969-05-02,1969,5,2
Oriental Petroleum and Minerals Corporation ``A``,OPM,MINING & OIL,OIL,1970-10-14,1970,10,14
Oriental Petroleum and Minerals Corporation ``B``,OPMB,MINING & OIL,OIL,1970-10-14,1970,10,14
"Oriental Peninsula Resources Group, Inc.",ORE,MINING & OIL,MINING,2007-12-19,2007,12,19
The Philodrill Corporation,OV,MINING & OIL,OIL,1969-09-25,1969,9,25
"Pacifica Holdings, Inc.",PA,HOLDING FIRMS,HOLDING FIRMS,1959-11-23,1959,11,23
"PAL Holdings, Inc.",PAL,SERVICES,TRANSPORTATION SERVICES,1954-01-04,1954,1,4
"Paxys, Inc.",PAX,SERVICES,OTHER SERVICES,1972-10-05,1972,10,5
"Philippine Business Bank, Inc., A Savings Bank",PBB,FINANCIALS,BANKS,2013-02-19,2013,2,19
Philippine Bank of Communications,PBC,FINANCIALS,BANKS,1988-05-12,1988,5,12
Petron Corporation,PCOR,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1994-09-07,1994,9,7
PetroEnergy Resources Corporation,PERC,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2004-08-11,2004,8,11
"Puregold Price Club, Inc.",PGOLD,SERVICES,RETAIL,2011-10-05,2011,10,5
Premiere Horizon Alliance Corporation,PHA,SERVICES,OTHER SERVICES,1997-05-05,1997,5,5
Philcomsat Holdings Corporation,PHC,SERVICES,OTHER SERVICES,1958-11-28,1958,11,28
Philippine Estates Corporation,PHES,PROPERTY,PROPERTY,1985-01-21,1985,1,21
Phinma Corporation,PHN,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",1958-08-18,1958,8,18
"PH Resorts Group Holdings, Inc.",PHR,SERVICES,CASINOS & GAMING,2011-11-24,2011,11,24
Shakey`s Pizza Asia Ventures Inc.,PIZZA,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2016-12-15,2016,12,15
Premium Leisure Corp.,PLC,SERVICES,CASINOS & GAMING,1995-08-28,1995,8,28
DigiPlus Interactive Corp.,PLUS,SERVICES,CASINOS & GAMING,1958-04-17,1958,4,17
Panasonic Manufacturing Philippines Corporation,PMPC,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,1983-01-21,1983,1,21
Philippine National Bank,PNB,FINANCIALS,BANKS,1989-06-21,1989,6,21
Philippine National Construction Corporation,PNC,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",1974-03-13,1974,3,13
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC.",PNX,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2007-07-11,2007,7,11
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual - Series ``3A`` Preferred Shares",PNX3A,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2015-12-18,2015,12,18
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual - Series ``3B`` Preferred Shares",PNX3B,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2015-12-18,2015,12,18
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual Preferred Shares Series ``4``",PNX4,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2019-11-07,2019,11,7
"P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual Preferred Shares",PNXP,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2015-01-08,2015,1,8
"Globalport 900, Inc.",PORT,SERVICES,TRANSPORTATION SERVICES,1948-06-09,1948,6,9
Pryce Corporation,PPC,INDUSTRIAL,CHEMICALS,1991-10-29,1991,10,29
"Philippine Racing Club, Inc.",PRC,SERVICES,CASINOS & GAMING,1952-03-02,1952,3,2
Premiere Island Power REIT Corporation,PREIT,PROPERTY,PROPERTY,2022-12-15,2022,12,15
Petron Corporation Perpetual Preferred Shares Series ``2`` -Subseries ``2A``,PRF2A,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2014-11-03,2014,11,3
Petron Corporation Perpetual Preferred Shares Series ``2`` -Subseries ``2B``,PRF2B,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2014-11-03,2014,11,3
Petron Corporation Perpetual Preferred Shares Series ``3`` -Subseries ``3A``,PRF3A,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2019-06-25,2019,6,25
Petron Corporation Perpetual Preferred Shares Series ``3`` -Subseries ``3B``,PRF3B,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2019-06-25,2019,6,25
Petron Corporation Non-Voting Perpetual Series 4A Preferred Shares,PRF4A,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2023-07-07,2023,7,7
Petron Corporation Non-Voting Perpetual Series 4B Preferred Shares,PRF4B,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2023-07-07,2023,7,7
Petron Corporation Non-Voting Perpetual Series 4C Preferred Shares,PRF4C,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2023-07-07,2023,7,7
"Prime Media Holdings, Inc.",PRIM,HOLDING FIRMS,HOLDING FIRMS,1964-07-29,1964,7,29
Primex Corporation,PRMX,PROPERTY,PROPERTY,2001-08-10,2001,8,10
Philippine Savings Bank,PSB,FINANCIALS,BANKS,1994-10-10,1994,10,10
"The Philippine Stock Exchange, Inc.",PSE,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2003-12-15,2003,12,15
Philippine Trust Company,PTC,FINANCIALS,BANKS,1988-02-17,1988,2,17
Philippine Telegraph and Telephone Corporation,PTT,SERVICES,TELECOMMUNICATIONS,1990-01-10,1990,1,10
Philex Mining Corporation,PX,MINING & OIL,MINING,1956-11-23,1956,11,23
PXP Energy Corporation,PXP,MINING & OIL,OIL,2011-09-12,2011,9,12
Rizal Commercial Banking Corporation,RCB,FINANCIALS,BANKS,1986-11-06,1986,11,6
"Roxas and Company, Inc.",RCI,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1948-11-29,1948,11,29
"RL Commercial REIT, Inc.",RCR,PROPERTY,PROPERTY,2021-09-14,2021,9,14
Repower Energy Development Corporation,REDC,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2023-07-24,2023,7,24
Republic Glass Holdings Corporation,REG,HOLDING FIRMS,HOLDING FIRMS,1959-07-17,1959,7,17
RFM Corporation,RFM,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1966-02-21,1966,2,21
Robinsons Land Corporation,RLC,PROPERTY,PROPERTY,1989-10-16,1989,10,16
Philippine Realty and Holdings Corporation,RLT,PROPERTY,PROPERTY,1987-09-07,1987,9,7
Rockwell Land Corporation,ROCK,PROPERTY,PROPERTY,2012-05-11,2012,5,11
"Roxas Holdings, Inc.",ROX,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1996-08-08,1996,8,8
"Robinsons Retail Holdings, Inc.",RRHI,SERVICES,RETAIL,2013-11-11,2013,11,11
SBS Philippines Corporation,SBS,SERVICES,OTHER SERVICES,2015-08-10,2015,8,10
Semirara Mining and Power Corporation,SCC,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1983-11-28,1983,11,28
Security Bank Corporation,SECB,FINANCIALS,BANKS,1995-06-08,1995,6,8
Philippine Seven Corporation,SEVN,SERVICES,RETAIL,1998-02-04,1998,2,4
"Swift Foods, Inc.",SFI,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1994-11-15,1994,11,15
"Swift Foods, Inc. Convertible Preferred",SFIP,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",2000-03-17,2000,3,17
"Solid Group, Inc.",SGI,HOLDING FIRMS,HOLDING FIRMS,1948-04-26,1948,4,26
"Synergy Grid & Development Phils., Inc.",SGP,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1972-05-10,1972,5,10
Shell Pilipinas Corporation,SHLPH,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2016-11-03,2016,11,3
"Shang Properties, Inc.",SHNG,PROPERTY,PROPERTY,1991-06-13,1991,6,13
Sun Life Financial Inc.,SLF,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,2000-03-24,2000,3,24
"Sta. Lucia Land, Inc.",SLI,PROPERTY,PROPERTY,1987-09-14,1987,9,14
SM Investments Corporation,SM,HOLDING FIRMS,HOLDING FIRMS,2005-03-22,2005,3,22
San Miguel Corporation,SMC,HOLDING FIRMS,HOLDING FIRMS,1948-11-05,1948,11,5
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-A``,SMC2A,HOLDING FIRMS,HOLDING FIRMS,2012-09-28,2012,9,28
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-B``,SMC2B,HOLDING FIRMS,HOLDING FIRMS,2012-09-28,2012,9,28
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-C``,SMC2C,HOLDING FIRMS,HOLDING FIRMS,2012-09-28,2012,9,28
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-D``,SMC2D,HOLDING FIRMS,HOLDING FIRMS,2015-09-21,2015,9,21
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-E``,SMC2E,HOLDING FIRMS,HOLDING FIRMS,2015-09-21,2015,9,21
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-F``,SMC2F,HOLDING FIRMS,HOLDING FIRMS,2015-09-21,2015,9,21
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-G``,SMC2G,HOLDING FIRMS,HOLDING FIRMS,2016-03-30,2016,3,30
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-H``,SMC2H,HOLDING FIRMS,HOLDING FIRMS,2016-03-30,2016,3,30
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-I``,SMC2I,HOLDING FIRMS,HOLDING FIRMS,2016-03-30,2016,3,30
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-J``,SMC2J,HOLDING FIRMS,HOLDING FIRMS,2020-10-29,2020,10,29
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-K``,SMC2K,HOLDING FIRMS,HOLDING FIRMS,2020-12-10,2020,12,10
San Miguel Corporation Series 2 Preferred Shares – Subseries ``2L``,SMC2L,HOLDING FIRMS,HOLDING FIRMS,2023-12-01,2023,12,1
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-M``,SMC2M,HOLDING FIRMS,HOLDING FIRMS,2023-08-29,2023,8,29
San Miguel Corporation Series 2 Preferred Shares – Subseries ``2N``,SMC2N,HOLDING FIRMS,HOLDING FIRMS,2023-12-01,2023,12,1
San Miguel Corporation Series 2 Preferred Shares – Subseries ``2O``,SMC2O,HOLDING FIRMS,HOLDING FIRMS,2023-12-01,2023,12,1
San Miguel Corporation - Preferred Series ``1``,SMCP1,HOLDING FIRMS,HOLDING FIRMS,2010-12-08,2010,12,8
"SM Prime Holdings, Inc.",SMPH,PROPERTY,PROPERTY,1994-07-05,1994,7,5
"SOCResources, Inc.",SOC,PROPERTY,PROPERTY,1994-01-05,1994,1,5
SPC Power Corporation,SPC,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2002-04-02,2002,4,2
Seafront Resources Corporation,SPM,HOLDING FIRMS,HOLDING FIRMS,1974-05-07,1974,5,7
SP New Energy Corporation,SPNEC,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",2021-12-17,2021,12,17
Supercity Realty Development Corporation,SRDC,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2003-12-19,2003,12,19
"SSI Group, Inc.",SSI,SERVICES,RETAIL,2014-11-07,2014,11,7
SFA Semicon Philippines Corporation,SSP,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2014-12-01,2014,12,1
"STI Education Systems Holdings, Inc.",STI,SERVICES,EDUCATION,1976-10-12,1976,10,12
Steniel Manufacturing Corporation,STN,INDUSTRIAL,OTHER INDUSTRIALS,1993-11-22,1993,11,22
"Vistamalls, Inc.",STR,PROPERTY,PROPERTY,1970-11-17,1970,11,17
"Suntrust Resort Holdings, Inc.",SUN,PROPERTY,PROPERTY,1959-02-11,1959,2,11
TKC Metals Corporation,T,INDUSTRIAL,"CONSTRUCTION, INFR. & ALLIED",2001-07-20,2001,7,20
Transpacific Broadband Group Int`l. Inc.,TBGI,SERVICES,INFORMATION TECHNOLOGY,2003-12-12,2003,12,12
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries ``A`` Shares,TCB2A,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2017-12-08,2017,12,8
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries ``B`` Shares,TCB2B,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2021-02-02,2021,2,2
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries C Shares,TCB2C,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2021-12-14,2021,12,14
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries D Shares,TCB2D,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2021-12-14,2021,12,14
Cirtek Holdings Philippines Corporation,TECH,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2011-11-18,2011,11,18
Cirtek Holdings Philippines Corporation Bonus Detachable Warrants,TECHW,INDUSTRIAL,ELECTRICAL COMPONENTS & EQUIP.,2021-08-16,2021,8,16
PLDT Inc.,TEL,SERVICES,TELECOMMUNICATIONS,1953-09-17,1953,9,17
PTFC Redevelopment Corporation,TFC,PROPERTY,PROPERTY,1955-12-19,1955,12,19
"Top Frontier Investment Holdings, Inc.",TFHI,HOLDING FIRMS,HOLDING FIRMS,2014-01-13,2014,1,13
PLDT Inc. Convertible Preferred Shares Series ``II``,TLII,SERVICES,TELECOMMUNICATIONS,2014-10-15,2014,10,15
PLDT Inc. Convertible Preferred Shares Series ``JJ``,TLJJ,SERVICES,TELECOMMUNICATIONS,2016-01-21,2016,1,21
"Harbor Star Shipping Services, Inc.",TUGS,SERVICES,TRANSPORTATION SERVICES,2013-10-30,2013,10,30
Union Bank of the Philippines,UBP,FINANCIALS,BANKS,1992-06-29,1992,6,29
United Paragon Mining Corporation,UPM,MINING & OIL,MINING,1972-08-31,1972,8,31
Upson International Corp.,UPSON,SERVICES,RETAIL,2023-04-03,2023,4,3
Universal Robina Corporation,URC,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1994-03-25,1994,3,25
"Vantage Equities, Inc.",V,FINANCIALS,OTHER FINANCIAL INSTITUTIONS,1993-03-30,1993,3,30
Vitarich Corporation,VITA,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1995-02-08,1995,2,8
"Vista Land & Lifescapes, Inc.",VLL,PROPERTY,PROPERTY,2007-06-25,2007,6,25
"Victorias Milling Company, Inc.",VMC,INDUSTRIAL,"FOOD, BEVERAGE & TOBACCO",1993-11-15,1993,11,15
"VistaREIT, Inc.",VREIT,PROPERTY,PROPERTY,2022-06-15,2022,6,15
Vivant Corporation,VVT,INDUSTRIAL,"ELEC., ENERGY, POWER & WATER",1994-06-23,1994,6,23
Philweb Corporation,WEB,SERVICES,CASINOS & GAMING,1969-12-08,1969,12,8
"Wellex Industries, Inc.",WIN,HOLDING FIRMS,HOLDING FIRMS,1958-01-09,1958,1,9
"Wilcon Depot, Inc.",WLCON,SERVICES,RETAIL,2017-03-31,2017,3,31
"Waterfront Philippines, Incorporated",WPI,SERVICES,HOTEL & LEISURE,1995-03-17,1995,3,17
Xurpas Inc.,X,SME,SME,2014-12-02,2014,12,2
"Zeus Holdings, Inc.",ZHI,HOLDING FIRMS,HOLDING FIRMS,1991-07-15,1991,7,15
